"country","mp","party","perceived","true","shift","stretch","shift_country","stretch_country"
"c","48_c",3,1.66130853529215,1.13914389778711,0.282425598851454,1.49677904105252,0.293800893958812,0.190577710607201
"c","48_c",4,1.66130853529215,1.74933522076807,0.282425598851454,1.49677904105252,0.293800893958812,0.190577710607201
"c","49_c",1,-3.32261707058431,-2.39776615887166,0.329666614374568,1.25455446738056,0.293800893958812,0.190577710607201
"c","49_c",2,0,-0.390170195652471,0.329666614374568,1.25455446738056,0.293800893958812,0.190577710607201
"c","49_c",3,3.32261707058431,1.13914389778711,0.329666614374568,1.25455446738056,0.293800893958812,0.190577710607201
"c","49_c",4,3.32261707058431,1.74933522076807,0.329666614374568,1.25455446738056,0.293800893958812,0.190577710607201
"c","50_c",1,-3.32261707058431,-2.39776615887166,0.284628244735798,1.67769375729361,0.293800893958812,0.190577710607201
"c","50_c",2,-1.66130853529215,-0.390170195652471,0.284628244735798,1.67769375729361,0.293800893958812,0.190577710607201
"c","50_c",3,1.66130853529215,1.13914389778711,0.284628244735798,1.67769375729361,0.293800893958812,0.190577710607201
"c","50_c",4,3.32261707058431,1.74933522076807,0.284628244735798,1.67769375729361,0.293800893958812,0.190577710607201
"c","51_c",1,-1.66130853529215,-2.39776615887166,0.274476869046183,1.06862755732148,0.293800893958812,0.190577710607201
"c","51_c",2,1.66130853529215,-0.390170195652471,0.274476869046183,1.06862755732148,0.293800893958812,0.190577710607201
"c","51_c",3,3.32261707058431,1.13914389778711,0.274476869046183,1.06862755732148,0.293800893958812,0.190577710607201
"c","51_c",4,1.66130853529215,1.74933522076807,0.274476869046183,1.06862755732148,0.293800893958812,0.190577710607201
"c","52_c",1,-1.66130853529215,-2.39776615887166,0.316773406935215,1.09444067603832,0.293800893958812,0.190577710607201
"c","52_c",2,0,-0.390170195652471,0.316773406935215,1.09444067603832,0.293800893958812,0.190577710607201
"c","52_c",3,3.32261707058431,1.13914389778711,0.316773406935215,1.09444067603832,0.293800893958812,0.190577710607201
"c","52_c",4,3.32261707058431,1.74933522076807,0.316773406935215,1.09444067603832,0.293800893958812,0.190577710607201
"c","53_c",1,-1.66130853529215,-2.39776615887166,0.338520579274523,0.919299712934298,0.293800893958812,0.190577710607201
"c","53_c",2,0,-0.390170195652471,0.338520579274523,0.919299712934298,0.293800893958812,0.190577710607201
"c","53_c",3,1.66130853529215,1.13914389778711,0.338520579274523,0.919299712934298,0.293800893958812,0.190577710607201
"c","53_c",4,1.66130853529215,1.74933522076807,0.338520579274523,0.919299712934298,0.293800893958812,0.190577710607201
"c","54_c",1,-1.66130853529215,-2.39776615887166,0.326389284909493,0.802966244414437,0.293800893958812,0.190577710607201
"c","54_c",2,0,-0.390170195652471,0.326389284909493,0.802966244414437,0.293800893958812,0.190577710607201
"c","54_c",3,3.32261707058431,1.13914389778711,0.326389284909493,0.802966244414437,0.293800893958812,0.190577710607201
"c","54_c",4,1.66130853529215,1.74933522076807,0.326389284909493,0.802966244414437,0.293800893958812,0.190577710607201
"c","55_c",1,-3.32261707058431,-2.39776615887166,0.244431954758514,1.69974590099914,0.293800893958812,0.190577710607201
"c","55_c",2,-1.66130853529215,-0.390170195652471,0.244431954758514,1.69974590099914,0.293800893958812,0.190577710607201
"c","55_c",3,3.32261707058431,1.13914389778711,0.244431954758514,1.69974590099914,0.293800893958812,0.190577710607201
"c","55_c",4,3.32261707058431,1.74933522076807,0.244431954758514,1.69974590099914,0.293800893958812,0.190577710607201
"c","56_c",1,-1.66130853529215,-2.39776615887166,0.348183728048049,0.995973439477976,0.293800893958812,0.190577710607201
"c","56_c",2,-1.66130853529215,-0.390170195652471,0.348183728048049,0.995973439477976,0.293800893958812,0.190577710607201
"c","56_c",3,0,1.13914389778711,0.348183728048049,0.995973439477976,0.293800893958812,0.190577710607201
"c","56_c",4,3.32261707058431,1.74933522076807,0.348183728048049,0.995973439477976,0.293800893958812,0.190577710607201
"c","57_c",1,-1.66130853529215,-2.39776615887166,0.303636359465244,0.91122457320523,0.293800893958812,0.190577710607201
"c","57_c",2,0,-0.390170195652471,0.303636359465244,0.91122457320523,0.293800893958812,0.190577710607201
"c","57_c",3,0,1.13914389778711,0.303636359465244,0.91122457320523,0.293800893958812,0.190577710607201
"c","57_c",4,3.32261707058431,1.74933522076807,0.303636359465244,0.91122457320523,0.293800893958812,0.190577710607201
"c","58_c",1,-1.66130853529215,-2.39776615887166,0.296144065470672,0.931120563009373,0.293800893958812,0.190577710607201
"c","58_c",2,1.66130853529215,-0.390170195652471,0.296144065470672,0.931120563009373,0.293800893958812,0.190577710607201
"c","58_c",3,1.66130853529215,1.13914389778711,0.296144065470672,0.931120563009373,0.293800893958812,0.190577710607201
"c","58_c",4,3.32261707058431,1.74933522076807,0.296144065470672,0.931120563009373,0.293800893958812,0.190577710607201
"c","59_c",1,-1.66130853529215,-2.39776615887166,0.29831415852683,1.03297075427032,0.293800893958812,0.190577710607201
"c","59_c",2,0,-0.390170195652471,0.29831415852683,1.03297075427032,0.293800893958812,0.190577710607201
"c","59_c",3,0,1.13914389778711,0.29831415852683,1.03297075427032,0.293800893958812,0.190577710607201
"c","59_c",4,3.32261707058431,1.74933522076807,0.29831415852683,1.03297075427032,0.293800893958812,0.190577710607201
"c","60_c",1,0,-2.39776615887166,0.259170626842675,0.661283796228933,0.293800893958812,0.190577710607201
"c","60_c",2,1.66130853529215,-0.390170195652471,0.259170626842675,0.661283796228933,0.293800893958812,0.190577710607201
"c","60_c",3,0,1.13914389778711,0.259170626842675,0.661283796228933,0.293800893958812,0.190577710607201
"c","60_c",4,3.32261707058431,1.74933522076807,0.259170626842675,0.661283796228933,0.293800893958812,0.190577710607201
"c","61_c",1,-1.66130853529215,-2.39776615887166,0.256481822872142,0.654508755911696,0.293800893958812,0.190577710607201
"c","61_c",2,1.66130853529215,-0.390170195652471,0.256481822872142,0.654508755911696,0.293800893958812,0.190577710607201
"c","61_c",3,0,1.13914389778711,0.256481822872142,0.654508755911696,0.293800893958812,0.190577710607201
"c","61_c",4,0,1.74933522076807,0.256481822872142,0.654508755911696,0.293800893958812,0.190577710607201
"c","62_c",1,-1.66130853529215,-2.39776615887166,0.319821359435833,1.08051942627673,0.293800893958812,0.190577710607201
"c","62_c",2,0,-0.390170195652471,0.319821359435833,1.08051942627673,0.293800893958812,0.190577710607201
"c","62_c",3,0,1.13914389778711,0.319821359435833,1.08051942627673,0.293800893958812,0.190577710607201
