"country","mp","party","perceived","true","shift","stretch","shift_country","stretch_country","mp_num"
"f","57_f","PM",-1.46267314402118,-0.834875109410261,0.0781135725697706,1.34213338850242,-0.0230341636971616,0.049441645754901,57
"f","57_f","2nd",0.570720903271154,0.297096371785792,0.0781135725697706,1.34213338850242,-0.0230341636971616,0.049441645754901,57
"f","58_f","PM",-1.32881455852385,-0.834875109410261,-0.0491239254279625,1.4512733214878,-0.0230341636971616,0.049441645754901,58
"f","58_f","2nd",0.616631600084066,0.297096371785792,-0.0491239254279625,1.4512733214878,-0.0230341636971616,0.049441645754901,58
"f","59_f","PM",-1.8825341495718,-0.834875109410261,0.094380094944354,1.16844214883565,-0.0230341636971616,0.049441645754901,59
"f","60_f","PM",-0.724567478550383,-0.834875109410261,-0.159771029653121,0.903436764530592,-0.0230341636971616,0.049441645754901,60
"f","61_f","PM",-1.71711560377321,-0.834875109410261,0.0166604568167299,0.707076656639814,-0.0230341636971616,0.049441645754901,61
"f","62_f","PM",-0.852780996818131,-0.834875109410261,-0.0891415775037922,0.934354312912535,-0.0230341636971616,0.049441645754901,62
"f","63_f","PM",-2.61101234537836,-0.834875109410261,0.0277503760022954,1.7778331024634,-0.0230341636971616,0.049441645754901,63
"f","64_f","PM",-3.07039730682511,-0.834875109410261,-0.0857887501918537,0.738272885511405,-0.0230341636971616,0.049441645754901,64
"f","65_f","PM",-1.17889065762964,-0.834875109410261,-0.0131736164723553,1.05453261654379,-0.0230341636971616,0.049441645754901,65
"f","66_f","PM",-1.06445887799726,-0.834875109410261,0.0100690497882524,1.52263002398771,-0.0230341636971616,0.049441645754901,66
"f","67_f","PM",-0.731918457864108,-0.834875109410261,-0.0477494387673581,1.08670187240926,-0.0230341636971616,0.049441645754901,67
"f","68_f","PM",-1.34975492361364,-0.834875109410261,0.023541536607842,0.720471737605135,-0.0230341636971616,0.049441645754901,68
"f","69_f","PM",-1.11027844148261,-0.834875109410261,0.0362511222377275,0.975364476361245,-0.0230341636971616,0.049441645754901,69
"f","70_f","PM",-3.05470628472426,-0.834875109410261,-0.0321257930544198,1.07667679191995,-0.0230341636971616,0.049441645754901,70
"f","71_f","PM",-0.906910926929514,-0.834875109410261,0.0817021419530907,1.09368381284422,-0.0230341636971616,0.049441645754901,71
"f","72_f","PM",-0.173695926415723,-0.834875109410261,-0.108304911843182,0.322478774711954,-0.0230341636971616,0.049441645754901,72
"f","73_f","PM",0.0259448902929844,-0.834875109410261,-0.126326263899128,0.984065453598483,-0.0230341636971616,0.049441645754901,73
"f","74_f","PM",0.359502470445372,-0.834875109410261,0.0757518106157034,1.37238195496315,-0.0230341636971616,0.049441645754901,74
"f","75_f","PM",-1.22737740167264,-0.834875109410261,-0.0389156244455131,1.26964415228089,-0.0230341636971616,0.049441645754901,75
"f","76_f","PM",-0.823585719933998,-0.834875109410261,-0.0661406010120658,1.25209527128281,-0.0230341636971616,0.049441645754901,76
"f","77_f","PM",-1.02327880358968,-0.834875109410261,0.167659082296045,1.18968808069011,-0.0230341636971616,0.049441645754901,77
"f","78_f","PM",0.0119629570425924,-0.834875109410261,-0.15331300248179,0.967512715790319,-0.0230341636971616,0.049441645754901,78
"f","79_f","PM",-0.315615769019899,-0.834875109410261,-0.0186440429544103,0.852830006104365,-0.0230341636971616,0.049441645754901,79
"f","80_f","PM",0.0518441094966635,-0.834875109410261,-0.0471275774486257,1.08563685234224,-0.0230341636971616,0.049441645754901,80
"f","81_f","PM",-2.33527667009602,-0.834875109410261,-0.233323293370438,1.39044405467422,-0.0230341636971616,0.049441645754901,81
"f","82_f","PM",-0.816315065421063,-0.834875109410261,-0.0604390598441839,1.01450141042021,-0.0230341636971616,0.049441645754901,82
"f","83_f","PM",-0.380391309507284,-0.834875109410261,0.00676010585146305,0.497420057896454,-0.0230341636971616,0.049441645754901,83
"f","84_f","PM",-3.64866463628371,-0.834875109410261,0.0549617146598874,1.53946741931965,-0.0230341636971616,0.049441645754901,84
"f","85_f","PM",-0.855190897103876,-0.834875109410261,-0.135655891230624,1.06141082375027,-0.0230341636971616,0.049441645754901,85
"f","86_f","PM",1.00064443632164,-0.834875109410261,0.0567124231983883,0.689424912666938,-0.0230341636971616,0.049441645754901,86
"f","87_f","PM",-0.535498338042283,-0.834875109410261,0.0347760742993977,1.00444267556635,-0.0230341636971616,0.049441645754901,87
"f","88_f","PM",-0.339803327241688,-0.834875109410261,-0.0730713214543047,0.982836503548379,-0.0230341636971616,0.049441645754901,88
"f","89_f","PM",-1.32138062965554,-0.834875109410261,0.0175531535485823,0.797341662421272,-0.0230341636971616,0.049441645754901,89
"f","90_f","PM",-1.39945395523294,-0.834875109410261,-0.0907223463872579,0.859355459461389,-0.0230341636971616,0.049441645754901,90
"f","91_f","PM",-1.19803416270084,-0.834875109410261,-0.0833425485419907,0.907049879449762,-0.0230341636971616,0.049441645754901,91
"f","92_f","PM",-0.48431394657047,-0.834875109410261,0.0725305294901293,1.26615086757817,-0.0230341636971616,0.049441645754901,92
"f","93_f","PM",-0.664691820362186,-0.834875109410261,-0.0462270942823878,1.18115834627325,-0.0230341636971616,0.049441645754901,93
"f","94_f","PM",-2.14378360058106,-0.834875109410261,0.116114260388302,1.13211734359572,-0.0230341636971616,0.049441645754901,94
"f","95_f","PM",-1.38559622933721,-0.834875109410261,0.0754820224180706,0.768670181900871,-0.0230341636971616,0.049441645754901,95
"f","96_f","PM",-1.63177053947728,-0.834875109410261,0.0438950397468072,0.925726591805805,-0.0230341636971616,0.049441645754901,96
"f","97_f","PM",-1.17462630928493,-0.834875109410261,-0.16899500859349,0.878448558902177,-0.0230341636971616,0.049441645754901,97
"f","98_f","PM",-1.03954192778403,-0.834875109410261,0.00087737400623079,0.62098217490717,-0.0230341636971616,0.049441645754901,98
"f","99_f","PM",-1.21713912397921,-0.834875109410261,-0.198083124716569,1.44408442502567,-0.0230341636971616,0.049441645754901,99
"f","100_f","PM",-1.85856403778631,-0.834875109410261,-0.113657251021055,0.413226132912983,-0.0230341636971616,0.049441645754901,100
"f","59_f","3",-0.124762149236081,-0.0278291071886473,0.094380094944354,1.16844214883565,-0.0230341636971616,0.049441645754901,59
"f","60_f","1",-0.143439390331447,-1.370585575444,-0.159771029653121,0.903436764530592,-0.0230341636971616,0.049441645754901,60
"f","61_f","3",-0.595542963622753,-0.0278291071886473,0.0166604568167299,0.707076656639814,-0.0230341636971616,0.049441645754901,61
"f","62_f","5",2.883399063692,2.90369181958066,-0.0891415775037922,0.934354312912535,-0.0230341636971616,0.049441645754901,62
"f","63_f","3",0.979356120214819,-0.0278291071886473,0.0277503760022954,1.7778331024634,-0.0230341636971616,0.049441645754901,63
"f","64_f","3",-1.03494115105479,-0.0278291071886473,-0.0857887501918537,0.738272885511405,-0.0230341636971616,0.049441645754901,64
"f","65_f","5",2.93567246000163,2.90369181958066,-0.0131736164723553,1.05453261654379,-0.0230341636971616,0.049441645754901,65
"f","66_f","3",1.67558622627949,-0.0278291071886473,0.0100690497882524,1.52263002398771,-0.0230341636971616,0.049441645754901,66
"f","67_f","5",3.53169145971138,2.90369181958066,-0.0477494387673581,1.08670187240926,-0.0230341636971616,0.049441645754901,67
"f","68_f","1",-1.15910938170015,-1.370585575444,0.023541536607842,0.720471737605135,-0.0230341636971616,0.049441645754901,68
"f","69_f","5",3.37774867689391,2.90369181958066,0.0362511222377275,0.975364476361245,-0.0230341636971616,0.049441645754901,69
"f","70_f","5",3.28824527559981,2.90369181958066,-0.0321257930544198,1.07667679191995,-0.0230341636971616,0.049441645754901,70
"f","71_f","1",-1.65420730415903,-1.370585575444,0.0817021419530907,1.09368381284422,-0.0230341636971616,0.049441645754901,71
"f","72_f","5",1.70119445027665,2.90369181958066,-0.108304911843182,0.322478774711954,-0.0230341636971616,0.049441645754901,72
"f","73_f","3",-0.285182491645252,-0.0278291071886473,-0.126326263899128,0.984065453598483,-0.0230341636971616,0.049441645754901,73
"f","74_f","1",-2.05465067407946,-1.370585575444,0.0757518106157034,1.37238195496315,-0.0230341636971616,0.049441645754901,74
"f","75_f","5",4.17563549616254,2.90369181958066,-0.0389156244455131,1.26964415228089,-0.0230341636971616,0.049441645754901,75
"f","76_f","5",4.24246975242083,2.90369181958066,-0.0661406010120658,1.25209527128281,-0.0230341636971616,0.049441645754901,76
"f","77_f","1",-1.30051176589794,-1.370585575444,0.167659082296045,1.18968808069011,-0.0230341636971616,0.049441645754901,77
"f","78_f","1",-0.862865412065344,-1.370585575444,-0.15331300248179,0.967512715790319,-0.0230341636971616,0.049441645754901,78
"f","79_f","1",-1.19569791069601,-1.370585575444,-0.0186440429544103,0.852830006104365,-0.0230341636971616,0.049441645754901,79
"f","80_f","5",4.16100300336998,2.90369181958066,-0.0471275774486257,1.08563685234224,-0.0230341636971616,0.049441645754901,80
"f","81_f","1",-1.22594624173787,-1.370585575444,-0.233323293370438,1.39044405467422,-0.0230341636971616,0.049441645754901,81
"f","82_f","5",3.45045386606105,2.90369181958066,-0.0604390598441839,1.01450141042021,-0.0230341636971616,0.049441645754901,82
"f","83_f","3",0.446977908538593,-0.0278291071886473,0.00676010585146305,0.497420057896454,-0.0230341636971616,0.049441645754901,83
"f","84_f","3",0.371690185512878,-0.0278291071886473,0.0549617146598874,1.53946741931965,-0.0230341636971616,0.049441645754901,84
"f","85_f","3",-0.457346622640193,-0.0278291071886473,-0.135655891230624,1.06141082375027,-0.0230341636971616,0.049441645754901,85
"f","86_f","3",0.066376603907184,-0.0278291071886473,0.0567124231983883,0.689424912666938,-0.0230341636971616,0.049441645754901,86
"f","87_f","1",-1.22596557348551,-1.370585575444,0.0347760742993977,1.00444267556635,-0.0230341636971616,0.049441645754901,87
"f","88_f","3",-1.81406643722212,-0.0278291071886473,-0.0730713214543047,0.982836503548379,-0.0230341636971616,0.049441645754901,88
"f","89_f","5",3.63672920494653,2.90369181958066,0.0175531535485823,0.797341662421272,-0.0230341636971616,0.049441645754901,89
"f","90_f","1",-2.19366765290009,-1.370585575444,-0.0907223463872579,0.859355459461389,-0.0230341636971616,0.049441645754901,90
"f","91_f","5",2.08926684326002,2.90369181958066,-0.0833425485419907,0.907049879449762,-0.0230341636971616,0.049441645754901,91
"f","92_f","3",-0.758143130476708,-0.0278291071886473,0.0725305294901293,1.26615086757817,-0.0230341636971616,0.049441645754901,92
"f","93_f","3",-0.677528614084839,-0.0278291071886473,-0.0462270942823878,1.18115834627325,-0.0230341636971616,0.049441645754901,93
"f","94_f","3",-1.35095738710985,-0.0278291071886473,0.116114260388302,1.13211734359572,-0.0230341636971616,0.049441645754901,94
"f","95_f","1",-0.218006835603728,-1.370585575444,0.0754820224180706,0.768670181900871,-0.0230341636971616,0.049441645754901,95
"f","96_f","1",-1.76094268543986,-1.370585575444,0.0438950397468072,0.925726591805805,-0.0230341636971616,0.049441645754901,96
"f","97_f","3",0.0293102251929569,-0.0278291071886473,-0.16899500859349,0.878448558902177,-0.0230341636971616,0.049441645754901,97
"f","98_f","1",-0.472629847397124,-1.370585575444,0.00087737400623079,0.62098217490717,-0.0230341636971616,0.049441645754901,98
"f","99_f","3",1.60872848835079,-0.0278291071886473,-0.198083124716569,1.44408442502567,-0.0230341636971616,0.049441645754901,99
"f","100_f","5",0.858661225475951,2.90369181958066,-0.113657251021055,0.413226132912983,-0.0230341636971616,0.049441645754901,100
